¤¡À±Àç¼·,Dynamic Routing Between Capsules Transforming Auto-encoders
±èÅÂÈï´Ô??,¤»¤»¤»¹Î¾Ë¸øÀº ¶Ç ¹¹¿© ´©±¸´Â ¹ÎÀß¾ËÀÌ³Ä
¤¡ÇÑ¹Î¼®,photo photo
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤» ¹Û¿¡ ´«ºñ¿È
±èÅÂÈï´Ô??,Çæ
¤¡¹Ú¿¬Å¹,¿Í 
±èÅÂÈï´Ô??,»çÀÌ¾ð½º ´ÙÀÌ·ºÆ® ¸øº¸¸é ¾î¶°Ä«³Ä
¤¡À±Àç¼·,¤§¤§¤§¤§ ±¸±Û½ÅÀÇ ÈûÀ» ¹Ï¾î¾ßÇÒµí
¤¡ÇÏÁöÇö,ÇÑ¼Ü»ç°¥²«µ¥ ¿¬±¸½Ç¿¡ ¾Æ¹«µµ ¾øÁö¿ä?
±èÅÂÈï´Ô??,±â¹üÀÌ Àç¼·ÀÌ ¹ö°ÅÅ·°ª º¸³»¶ó
¤¡¹Ú±â¹ü,³ß
¤¡À±Àç¼·,³ß
¤¡¹Ú±â¹ü,1¿ù¿¡ ¿¬±¸½Ç ÀÏÁ¤ ¹¹ ÀÖ³ª¿ä?
±¸º»¼º,º»¼ºÀÌ »ýÀÏ > . <
±èÅÂÈï´Ô??,³Ê ¶Ç Àå±â¿©Çà°¡·Á°í??
¤¡¹Ú±â¹ü,±× ÇÐ»ýÈ¸ ÇÏ´Â°Å¿¡¼­ ¿öÅ©¼¥ ÀÏÁ¤À» Àâ¾Æ¾ßÇÑ´ÙÇØ¼­ È¤½Ã ¹¹°¡ ÀÖ³ª ½Í¾î¼­¿ä
¤¡¼®½½±â,¿öÅ©¼¥ ¹¹ ÀÏ¹Ú ÀÌ¹Ú ±×Á¤µµ¸é °µÃáÇÑ°Å ¾Æ´Ò±î
¤¡¹Ú±â¹ü,³ß ÀÌ¹Ú ¾Æ´Ô »ï¹ÚÀÏ °Í °°½À´Ï´ç ¿¬±¸½Ç¿¡ Á¡½É µå½ÇºÐ °è½Å°¡¿©
±èÅÂÈï´Ô??,À½½¿
¤¡¹Ú¿¬Å¹,¿¬±¸½ÇÀÎ»ç¶÷?
¤¡ÇÏÁöÇö,Àú °¡´«Áß
¤¡¹Ú±â¹ü,¼ö¾÷°¡¼Ì³ª¿© Á¾°­Çß´ë¿©
¤¡ÇÏÁöÇö,¿À´Ã¼ö¾÷ ¾øÀ½?
¤¡¹Ú±â¹ü,³ß
¤¡À±Àç¼·,¾Ë°íÀÖ¾ú
¤¡¹Ú±â¹ü,Àú Áö±Ý ³ª°¡¸é¼­ ¹°¾îºÃ´Âµ¥ ¾ø´ë¿©
¤¡ÇÏÁöÇö,¾ÆÇÏ °¡·Á°í ÇÞ´Âµ¥ ¤»¤Ñ¤»
¤¡¹Ú±â¹ü,¿À´ÃÀº °¥¶óÇß´Âµ¥
¤¡ÇÏÁöÇö,¤¢¤²
¤¡¹Ú±â¹ü,ÀÌ°É ¸ø°¡³× ´«ÀÌ¿É´Ï´Ù
¤¡ÇÏÁöÇö,±â¹ü¾Æ ºü¹Ù »§»ç°¥°Çµ¥ ¸ÔÀ»?
¤¡¹Ú±â¹ü,Àú ÇÑ¼Ü¸Ô°í¿Ô¾î¿©
±èÅÂÈï´Ô??,·±Ä¡
¤¡ÇÑ¹Î¼®,?! ¹º°¡ ÅÃ¹è°¡ ¿Ô³ª¿ä?
¤¡±¸º»Çõ,¹æ±Ý¿ÔÀ¾´Ï´Ù Ã¥»óÀ§¿¡ ÀÌ»óÇÑ°Ô ÀÖ¾î¿ä
¤¡¹Ú±â¹ü,ÄÉÀåÄÜ Á¤½ÄÃâ½Ã! 
¤¡±¸º»Çõ,ÀÎ»ýÀº ÄÉÀåÃ³·³..
¤¡ÇÑ¹Î¼®,ÄÉÀåÀÌ ¸ð¾ä?
±èÅÂÈï´Ô??,´ë½Å±Í
±èÅÂÈï´Ô??,³ªµµ À¥Å÷ÀÛ°¡³ª ÇÒ²¬ ±×·¨´Ù
¤¡À±Àç¼·,ÇÏ¼¼¿© Çü Àß±×¸®ÀÝ¾Æ¿©
¤¡¹Ú±â¹ü,¸ÁÇØµû 
¤¡¼®½½±â,¸ñ¿äÀÏ ¼¼¹Ì³ª´Â ½Ç°è½ÃÇèÀÌ ¼¼½Ã¿¡ ³¡³ª´Â °ü°è·Î ¼¼½ÃºÎÅÍ ´Ù¼¸½Ã±îÁö ÇÏ°Ú½À´Ï´Ù
±èÅÂÈï´Ô??,±Ý¿äÀÏ ¾ÈµË´Ï±î
¤¡¼®½½±â,ÇÑ½Ã°£ÀÌ¸é ÃæºÐÇÒÅÙµ¥ ±Ý¿äÀÏ ¼¼¹Ì³ª?
±èÅÂÈï´Ô??,³ª ¸ñ¿äÀÏ ¿¹½ÉÀÔ´Ï´Ù
¤¡¼®½½±â,¾Æ
±èÅÂÈï´Ô??,µÎ½ÃºÎÅÍ
¤¡¼®½½±â,¸î½ÃÁÒ? ¾îµð¼­?
±èÅÂÈï´Ô??,6419
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ³ª´Â ¼¼¹Ì³ªÀÎÁÙ¾Ë°í
±èÅÂÈï´Ô??,¹Ù·ÎÁ¢´Ï´Ù
¤¡¼®½½±â,¹Ù²å´õˆ ¤»¤»¤»¤»
±èÅÂÈï´Ô??,¾Æ ¤»¤»
¤¡¼®½½±â,ÀÏ´Ü ´Ù½Ã ½Ã°£ º¸°í ¿Ã²²¿© ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,¾Æ´Ï¸é ±×°Å µÚ·Î ¿¹¾à Â¦ ÇØ¼­
¤¡¼®½½±â,¤»¤»¤»¤»¤»Àú±Ùµ¥ ¸ñ¿äÀÏ Àú³á¿¡ ¾à¼ÓÀÖ¾î¼­ ¤Ð¤Ð¤Ð
±èÅÂÈï´Ô??,³ª ¿¹½É ³¡³ª°í ¹Ù·ÎÇÒ±î
¤¡¼®½½±â,ÀÏ´Ü º¸°í¿È¿ä
±èÅÂÈï´Ô??,¤·¤» ³ªµµ ¿¹½ÉÀÌ ¾ó¸¶³ª °É¸±Áö ¿¹»óÇÏ±â Èûµê
¤¡¼®½½±â,´Ùµé ±Ý¿äÀÏ ¼¼½Ã °¡´ÉÇÑ°¡¿ä? ¼¼¹Ì³ª½Ç ÀÚ¸® ÀÖ³×¿©
¤¡ÇÑ¹Î¼®,±×¹¦ÀÏ ¤¡
±èÅÂÈï´Ô??,³­ °¡´É
¤¡±èÇöÈ£,Àú¶ûº»ÇõÀÌ´Â ¼ö¾÷ÀÔ´Ï´Ù ¹ßÇ¥!
±èÅÂÈï´Ô??,Á¾°­ µÇ°Ô¾ÈÇÏ³×
¤¡¼®½½±â,ÀÌ¹ø¿¡´Â ±Ý¿äÀÏ¿¡ ÇÏµµ·Ï ÇÏ°Ú´Ù ¿¹½ÉÀÌ ¾ðÁ¦ ³¡³¯Áöµµ ¸ð¸¥´Ù°í ÇÏ´Ï¤Ð¤Ð ¤¾¤¾¤¾
¤¡À±Àç¼·,¿À¿¹ ÇÏ·ç½Ã°£ ¹ú¾ú´Ù
±èÅÂÈï´Ô??,»¡¸® ³¡³ª¸é ÁÁ°Ú´Ù
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾¤¾ È­ÀÌÆÃÇÏ¼¼¿©
±èÅÂÈï´Ô??,±»ÀÌ ÀÏÂï ¾ÈÇÏ°í ¼¼½Ã¿¡ ÇÏ´Â°Ç ÀÌÀ¯°¡ ÀÖ¾î¼­Áö?
¤¡¼®½½±â,ÇÑ½ÃºÎÅÍ´Â ¿¹¾àÀÌ ÀÖ¾î¿© ¿ÀÀüÀº ½È°í¿© ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,±×·³ º»ÇõÀÌ¶û ÇöÈ£ÇÑÅ×´Â ³» ¹ßÇ¥³»¿ëÀ» µû·Î ¾Ë·ÁÁÖÁö
¤¡¼®½½±â,±Â±Â
±èÅÂÈï´Ô??,³ªµµ½Ã¸§
¤¡¼®½½±â,¿ÀÅ°¿ä ¤¾¤¾¤¾¤¾ https://clarivate.com/hcr/trends/world-hcr/all/all/per-number/
¤¡ÇÏÁöÇö,http://www.toyfarm.co.kr/goods/goods_view.php?goodsNo=1000009597&inflow=naver&NaPm=ct%3Djbbw4ci8%7Cci%3Dd7c9203fc67b8d4647dc76927d1e61e213c8246b%7Ctr%3Dslsl%7Csn%3D627777%7Chk%3Dc81f4568ecca68333743f771268a8b275b3b31ef http://storefarm.naver.com/imarketpen/products/573497983?NaPm=ct%3Djbbw6c9k%7Cci%3Dbf8863051d723cdc867e725376ecaa2a494fad62%7Ctr%3Dslsl%7Csn%3D431407%7Cic%3D%7Chk%3D91b5ed35dd168dc9a2fd12a6c63447ae543b2fd1
¤¡À±Àç¼·,???
¤¡ÇÑ¹Î¼®,º¼Ææ¿Õ´Ô ¼±¹°¿ë Ææ ÃßÃµÁ»¿©
¤¡À±Àç¼·,·¦¿¡¼­ ¹®´öÀº ³ªÈ¥ÀÚÀÎÁÙ ¾Ë¾Ò´Âµ¥
¤¡¹Ú±â¹ü,¿¥ºñ¼Ç ÁÁ´Ù
¤¡ÇÏÁöÇö,¹®µµ´öÈÄ
¤¡¹Ú±â¹ü,¼¼ÁÖ¾Æ´ÏÀßÇÒµí
¤¡ÇÏÁöÇö,µÑ´Ù ¼ö¾÷Áß ¾Æ´Ô?
¤¡À±Àç¼·,¹ßÇ¥µè´ÂÁß °¡°Ý´ë´Â?
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,¸ùºí¶û
±èÅÂÈï´Ô??,¸£ºí¶û?
¤¡ÇÏÁöÇö,InfoSci Lab.
¤¡¹Ú±â¹ü,¸ð³ª¹Ì 153 ¹Ì¸¸Àâ ¤·¤¸?
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Áö±Ý »ç´Â°Å´Â ¾ÕÀ¸·Î ¹Ú»ç°úÁ¤ Á¹¾÷ÇÏ´Â »ç¶÷µé ÆæÇÏ³ª¾¿ ÁÖ¹®ÇÒ°Å·¡¿©
¤¡À±Àç¼·,³ª 153µµ ÇÑÁ¤ÆÇ ÀÖ´Âµ¥
¤¡¼®½½±â,°¢ÀÎÀº InfoSci Lab. Àú·¸°Ô ³Ö´Â´ë¿© ´Ùµé µ¿ÀÇ?
±èÅÂÈï´Ô??,¿ÀÈ£
¤¡ÇÏÁöÇö,¾î±×¸®~
¤¡¼®½½±â,ÀÌ¹ø¿¡ »ç´Â°Å´Â È¸¼±ÀÌÇü²¨
¤¡ÇÏÁöÇö,MC±×¸®~
±èÅÂÈï´Ô??,³»°¡ µ¿ÀÇ ¾ÈÇÏ¸é ¾îÄÉµÊ ?
¤¡¼®½½±â,....
¤¡ÇÏÁöÇö,³ëÀÎÁ¤~
¤¡¼®½½±â,¹¹ ´Ù¼ö°áÀÌÁÒ ¤¾
±èÅÂÈï´Ô??,¸ÆÅ©¸®-
¤¡¼®½½±â,µüÈ÷ ¹Ý´ë¾ÈÇÏ¸é
¤¡ÇÏÁöÇö,¤¡¤¡ ¤Ç¤Ç
¤¡¼®½½±â,±×³É »ð´Ï´ç~ ¤¾¤¾¤¾
±èÅÂÈï´Ô??,¤¡
¤¡ÇÑ¹Î¼®,Àú³á ¹¹¸ÔÀ»Áö³ª Á¤ÇØº¸ÁÒ
¤¡ÇÏÁöÇö,ºÀÃßÂò‹R »ÍÃßÂò‹R
¤¡À±Àç¼·,³­ ÁÖ·Î ÆæÄ«Æä¸¦ ¸¹ÀÌº½
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡ÇÑ¹Î¼®,¶ïŸë
¤¡¼®½½±â,ÆæÄ«Æä´Â¹¹¾ß
¤¡ÇÏÁöÇö,¹®´ö~ ÇÏ°í½ÍÀº¸»ÇÑ´Ù~
¤¡ÇÑ¹Î¼®,¶ïŸë
¤¡ÇÏÁöÇö,¤·¤¸ ºÀÂò­w¶ô
¤¡ÇÑ¹Î¼®,re-born Æ÷Àå
¤¡ÇÏÁöÇö,ºÀÂòÃß´ß
¤¡À±Àç¼·,http://www.pencafe.co.kr/m/index.html?
¤¡ÇÏÁöÇö,¾È³ç¼¼ÇÏ¿ä
¤¡ÇÑ¹Î¼®,°¢ÀÎ ¤¤¤¤ °¢ÀÏ ¤·¤· dog star mouth force
¤¡¹Ú±â¹ü,ÀÌ·¸°Ô Áß±¸³­¹æ ¹ßÇ¥ ¸ðÀÓÀº Ã³À½ÀÌ´Ù
¤¡ÇÏÁöÇö,Áß±¸¾ß
¤¡À±Àç¼·,¶ó¹Ì°¡ °¡¼ººñ °©ÀÌ°ÕÇÑµ¥
¤¡¹Ú±â¹ü,¾ÆÁ÷µµ °úÁ¦°¡ Á¤È®È÷ ¹¹¿´´ÂÁö ¸ð¸£°Ú´Ù
¤¡À±Àç¼·,Á» ½ÑÆ¼°¡ ³ª±âµµ ÇÏ°í
±èÅÂÈï´Ô??,¶ó¹Ì °¡¼ººñ °© ¾Æ´Ô
¤¡ÇÏÁöÇö,InfoSci Lab. - ¿µ¹®ÇÊ±âÃ¼
±èÅÂÈï´Ô??,³ª ÀÒ¾î¹ö·ÈÀ½
¤¡ÇÏÁöÇö,º£¼Û¸Þ¼¼Áö¿¡ ³²°ÜÁÖ¼¼¿ä
±èÅÂÈï´Ô??,Á» Ã£¾ÆÁà
¤¡ÇÏÁöÇö,¤²¤²
¤¡¼®½½±â,±×³É»ï
±èÅÂÈï´Ô??,¤·¤» È¸¼±ÀÌÇü²¨
¤¡À±Àç¼·,½ºÆåÆ®·² Å¬·¯½ºÅÍ¸µ ¾î·Æ´Ù
±èÅÂÈï´Ô??,Twice Line
¤¡ÇÏÁöÇö,ÇØÁÙ°Ô¿ä B.F.
±èÅÂÈï´Ô??,¹Ù²ÜÅÂ¶ó´Ï±î
¤¡À±Àç¼·,EH11010
¤¡ÇÏÁöÇö,Àç¼·ÀÌ´Â ¹®.´ö.
±èÅÂÈï´Ô??,µ¹¸²ÀÚ¿©
¤¡¹Ú±â¹ü,rolling ruler
¤¡À±Àç¼·,¤»¤»¤»¤»¤»¤» ½Å±âÇÏ±º
¤¡¹Ú±â¹ü,¸¶Áö¸· »ç¶÷ °­ÀÇÇÏ³×
¤¡À±Àç¼·,NcutÀÌ ¾ÆÀÌ°Õº§·ù ¹®Á¦¶ó´Ï
±èÅÂÈï´Ô??,max n cut?
¤¡¹Ú±â¹ü,ÂùÀÌ³× ÁÖ¸Ô°í±â
¤¡¹Ú±â¹ü,°í±â°í±â ²¿±â
¤¡À±Àç¼·,ÁÖ¸Ô°í±â
¤¡¹Ú±â¹ü,¾ßÈ£ 
¤¡±èÇöÈ£,7Àü±îÁö¿ä! ¾Æ ¾Æ´Ï´ä ¾Æ´Õ´Ï´Ù!
¤¡¼®½½±â,¿ì¸® ¹ä¸Ô°í °¡¸é ÀÏ°ö½Ã ³ÑÀ»ÅÙµ¥ ½áµµ´ï!
¤¡±èÇöÈ£,°¨»çÇÕ´Ï´Ù !
¤¡¼®½½±â,¿õ(ÇÏÇÏ)(ÇÏÇÏ)
¤¡¹Ú¿¬Å¹,»þÀÌ´Ï Á¾ÇöÀÌ Á×¾ú´Ù´Âµ¥?
¤¡±¸º»Çõ,´Ù¸¥»ç¶÷µµ °°Àº¸»À» ÇÏ´Â°Åº¸´Ï ÁøÂ§°¡¿ä??
¤¡±èÇöÈ£,´º½º ÀÖ³×¿ä
¤¡±¸º»Çõ,http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=023&aid=0003338693 ¸ð¹ÙÀÏÀº ÀÌ°É·Î º¼ ¼ö ÀÖ³×¿ä
±¸º»¼º,¾ÈÅ¸±õ³×
¤¡¼®½½±â,À±Àç¼· ÇÑ¹Î¼® Áö°¢ºñ »¡¸® ³»¼¼¿ä
¤¡À±Àç¼·,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³ß
¤¡±¸º»Çõ,http://sports.news.naver.com/kbaseball/news/read.nhn?oid=109&aid=0003683090
¤¡ÇÑ¹Î¼®,;
¤¡±èÇöÈ£,ÇÇ¿ö¶ó Ä¡¿ö¶ó º»Çõ¾Æ
¤¡±¸º»Çõ,ÁË¼ÛÇÕ´Ï´Ù.. 
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾ ¹Î¼®¾Æ ¿¬±¸½Ç°«´Ï?
¤¡±¸º»Çõ,Àú¶û ÁöÇöÀÌÇü¸¸ °è¼Å¿è
¤¡¼®½½±â,¤¾¤¾¤¾¤¾±×·¸±¸¸¸
¤¡±èÇöÈ£,¾îÀÌ¾ø´Ù
¤¡±¸º»Çõ,µÎ»êÀÌ ¿É¼ÇÆ÷ÇÔ 100+20¾ïÀÌ±¸ ¿¤Áö´Â º¸Àå¸¸ 115¾ïÀÌ¶ó´Â ½äÀÌ..
¤¡±èÇöÈ£,ÇÏ ÁøÂ¥¾îÀÌ¾ø³× ¿¤Áö¸¦°¡?
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,Á¡½Éµå½ÇºÐ
¤¡À±Àç¼·,Àú¿©
¤¡ÇÏÁöÇö,¸Ó¸ÔÀ»±î¿©
¤¡À±Àç¼·,¿¬±¸½ÇÀÓ?
¤¡ÇÏÁöÇö,¤·¤·
¤¡À±Àç¼·,¤±¤±¤¸?
¤¡ÇÏÁöÇö,¤±¤© ¤±¤±¤¸?
¤¡±¸º»Çõ,¿¬±¸½Ç Ä¿ÇÇ°¡ ´Ù ¶³¾îÁ³½À´Ï´Ù..
¤¡À±Àç¼·,?±×¸¹´ø°Ô ¤¾¤©?
¤¡±¸º»Çõ,³ÃÀå°í¿¡ ´õ ¾ø´øµ¥ È¤½Ã ´Ù¸¥°÷¿¡ ´õ ÀÖ³ª¿è??
¤¡À±Àç¼·,¾Æ´Ï ³ÃÀå°í¿¡ ÀÖ´Â°Ô ´ÙÀÏµí
¤¡ÇÏÁöÇö,¤¾¤© ¤·¤¸¤±¤·
¤¡À±Àç¼·,¤¢¤²
¤¡ÇÏÁöÇö,Èì Äá³ª¹°±¹¹ä °¢ÀÎµ¥ ¾áÅ¹ÀÌÇü
¤¡À±Àç¼·,¿Í ÀÌ°Ç °¢ÀÌ´Ù
¤¡ÇÏÁöÇö,¾Æ½Î ±úŸm´Ù
¤¡À±Àç¼·,´äÀÌ ¾ø¾ú´Ù°í ÇÑ´Ù
¤¡ÇÏÁöÇö,¿¬Å¹ÀÌÇü 1½Ã15ºÐ ±îÁö ¿ÍµµµÇ¿© ¹Î¼®ÀÌ 1½Ã 15ºÐ¿¡ ¼ö¾÷ ³¡³¯µí
¤¡¹Ú¿¬Å¹,¤·¤» 15ºÐÁ» ³Ñ¾î¼­°¥µí
¤¡ÇÑ¹Î¼®,³¡³ªµû ÅˆÅˆ
¤¡ÇÏÁöÇö,ÅÂÈïÀÌÇü ¼¾ÅÍ¿¡¿©??
±èÅÂÈï´Ô??,Áý ¾Æ´Ï ¹æ
¤¡À±Àç¼·,https://www.youtube.com/watch?v=9i8CMfI-Mnw
±èÅÂÈï´Ô??,·±Ä¡ ·±Ä¡
±¸º»¼º,¿ö³Ê¿øµå¼¼¿© ³Ê¾ß³Ê ³Ê¾ß³Ê
±èÅÂÈï´Ô??,¹¹¾ß ·Ôµ¥¸®¾Æ?
±¸º»¼º,¤¤¤¤¾È»ç°¨
±èÅÂÈï´Ô??,¹¹¾ß ¿Â´Ü°Å¾ß ¸¸´Ü°Å¾ß
¤¡¹Ú¿¬Å¹,³­¾Ä´ÂÁß
±¸º»¼º,¤¾¤¾°¡¿ä ¿ö³Ê¿øÀº ¾È»ç°¨ 
¤¡ÇÑ¹Î¼®,À¸À¸ ¾Ä¾î¾ßÂ¡
±¸º»¼º,Ãâ¹ßÇßÀ¸¿© ¹¹¶óµÎ Æ÷ÀåÇØ°¥±î¿ä??¾Æ´Ô ³ª°¡¼­ ¸ÔÀ»±î¿ä??
±èÅÂÈï´Ô??,Áö±Ý ³ª¸¸ ÀÖ¾î¼­ ³­ Æ÷ÀåÇØ¿Íµµ ÁÁÀºµ¥
±¸º»¼º,·ÃÅ¹Çü°ú ¹Î¼®ÀÌ°¡ º¯¼ö±º¿ä
±èÅÂÈï´Ô??,http://www.incheonilbo.com/?mod=news&act=articleView&idxno=791920 ÀÌ°Å´Ù!
±¸º»¼º,Â¯½Æ´ç »ç°¥±îÇÏ°í Áö°©ºÃ´Âµ¥ Ä«µå»ÓÀÌ¶ó ¿¬±¸½Ç°¡¿© ¤¾¤¾ Ä«µåµÎ 5500¿øÀÎ°¨
¤¡¹Ú¿¬Å¹,Çö±Ý¸¸¹ÞÁö¾Ê¾Æ?
±èÅÂÈï´Ô??,¾û Ä«µå 55
±¸º»¼º,µå½¯?
¤¡¹Ú¿¬Å¹,¼ÛÅº ¤¡¤¡
±èÅÂÈï´Ô??,Èì Çü ¾ðÁ¦¿Í¿ä?
¤¡¹Ú¿¬Å¹,¤¹±Ý
±¸º»¼º,Âé±Ý
¤¡¹Ú¿¬Å¹,±Ùµ¥ ¹Î¼­±Í ±â´ÞÇØ¾ßÇÏ´Â°Å¾Æ´Ô
±¸º»¼º,ÀüÈ­ÇØº¼°Ô¿© ¾Ä³ª¹Ù¿© ¾È¹ÞÀ½
¤¡¹Ú¿¬Å¹,±×·³°Á±×°Å¸ÔÀÚ Â»½Ä´ç
±èÅÂÈï´Ô??,º»¼ºÀÌ´Â ¾îµðÀÓ?
¤¡¹Ú¿¬Å¹,±×°Å»ç°íÀÖ´ë Â¯½Ä´ç
±¸º»¼º,JJAM to the ½Ä Åõ´õ ´ç
±èÅÂÈï´Ô??,Â«½Ä´ç
±¸º»¼º,µå¶ø´õ 5500¿ø º£ÀÌº£
¤¡¹Ú¿¬Å¹,ÆÇ»ç´Ô ºñÆ®ÁÖ¼¼¿ä
±¸º»¼º,»ê°Åµµ¾Æ´Ï°í ¹ÞÀº°Å³×
±èÅÂÈï´Ô??,¼®½½ ¹Î¼®Ä¿ÇÇ »çÁà
¤¡ÇÑ¹Î¼®,Ä¿ÇÇ¿©? ¤·¤§¼­¿©?
±èÅÂÈï´Ô??,¸ô¶ó Àü¿¡ »ò´ø ¹Î¼®Ä¿ÇÇ ±×°Ô ¾øÀ¸¸é ¾ÈµÇ
¤¡ÇÑ¹Î¼®,¾ÆÇÏ
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»³ß³ß
¤¡¹Ú±â¹ü,https://na.leagueoflegends.com/en/featured/year-in-review-2017#/ Àç¹Õ³×¿©
¤¡ÇÏÁöÇö,Æ÷½ºÄÚ ¼¾ÅÍ µµÂøÇÏ¸é ¸»ÇØÁÖ¼¼¿ä 6cgl ÇÕ±ÝÈ­µµ È®ÀÎÇÒ°ªÀÌ ÀÖ¾î¼­¿ä
¤¡¼®½½±â,Àç¼·¾Æ ³Ê¿À´Ã ¾Èº¸³»¸é ¿¬Ã¼·á ºÙ´Â´Ù Áö°¢ºñ¾î¼­º¸³»¶ó
¤¡À±Àç¼·,¤·¤» 11½Ã¿¡ º¸³»¾ßÁö
¤¡¼®½½±â,¤¾ Áö±Ý¿¬Ã¼·á ¹Ù·Î ºÙÀÌ´Â¼ö°¡ÀÕÀ½
¤¡À±Àç¼·,±×·±¼ö´Â¾ø´Ù
¤¡¼®½½±â,¾ÏÆ°²ÀÇØ ¤¾¤¾¤¾¤¾¤¾¤¾
¤¡À±Àç¼·,¾îµð·Î º¸¾Ö³ÄÇÔ?
¤¡¼®½½±â,000000000000
±èÅÂÈï´Ô??,1002-534-100093
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡À±Àç¼·,¿ì¸®ÀºÇà 1002-655-488970
¤¡ÇÑ¹Î¼®,¿ì¸®ÀÆ³½1002-240-971893
¤¡¼®½½±â,¤»¤»¤»¤»¿õ°Å±â·Î
¤¡ÇÑ¹Î¼®,ÀÀ ¿©±â·Î
¤¡¼®½½±â,¤»¤»¤»¤»¿ÀÅ¸Â¼³×
¤¡ÇÑ¹Î¼®,¤Ñ¤Ñ
¤¡¼®½½±â,ÀÆ³½ Àº¾îµðÁÒ?
¤¡ÇÑ¹Î¼®,¿­¹Þ°ÔÇÏ³»
¤¡¼®½½±â,ÇÏ³»°¡¹¹¾ß ÇÏ³×
¤¡¼®½½±â,¾Ë°Ú´Ï? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡ÇÑ¹Î¼®,Ã¥»ó¿¡ °ËÀº°Å ÀÖÀ¸¸é ±×°Å Á¦ÀÀ°¡¿¡¿ä
¤¡À±Àç¼·,½Î¿ö¶ó (Â¦) ½Î¿ö¶ó (Â¦)
¤¡¼®½½±â,Çæ
¤¡ÇÑ¹Î¼®,¾Ë°£?
¤¡¼®½½±â,³ÊÁ×¾î È²±Ý»öÀÌ¾î¾ßÁö
¤¡ÇÑ¹Î¼®,±ØÇøÀÌ³×
¤¡À±Àç¼·,½Î¿ö¶ó (Â¦) ½Î¿ö¶ó (Â¦) ½Î¿ö¶ó (Â¦) ½Î¿ö¶ó (Â¦) 
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Àç¼·ÀÌ º¹ºÙÂ¾´Ù
¤¡ÇÑ¹Î¼®,¿ì¸®Á¤±Û ¹¹ÇÏ³Ä
¤¡¹Ú±â¹ü,ÇÁ·¹ÀÓ¸¶´Ù »Ì¾Æ¼­ ºü¸£°Ô ³Ñ°Ü¼­ º¸°ÔÇß¾î¾ßÁö!
¤¡±èÇöÈ£,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡À±Àç¼·,https://google.github.io/tacotron/publications/tacotron2/index.html
¤¡¹Ú¿¬Å¹,°ú»ç ¹øÈ£Á»
¤¡¼®½½±â,Àú¹ø¿¡ Ã¸À¸·Î ¿Â Ä¿ÇÇ¶û ÆäÆ®º´?¿¡ ¿Â Ä¿ÇÇ¶û ¹¹°¡´õ¸ÀÀÕ¾ù³ª¿ä
±èÅÂÈï´Ô??,³ª Ã¸¸¸ ¸Ô¾îºÃ´Âµ¥
¤¡¼®½½±â,µÑ´Ù¸ÔÀº»ç¶÷
¤¡±¸º»Çõ,°¡ÀåÃÖ±ÙÀÇ Ã¸À¸·Î ¿Â Ä¿ÇÇ°¡ ¸Å¿ì ÁÁÀ¾´Ï´Ù
¤¡¼®½½±â,À½ Ã¸À¸·Î ¿Â°ÍÀÌ ´õ¸ÀÀÕ´Ù´Â°Å±¸¸¸
±¸º»¼º,Àúµµ Ã¸ÀÌ ´õ ÁÁÀ¾´Ï´Ù
¤¡¼®½½±â,¿À¿À ±×·±°¡¿ä? ±×·³ ½ÃÅ°µµ·Ï ÇÏ°Ù½¿´Ù(ÇÏÇÏ)
±¸º»¼º,ÀÀÄ¿ÇÇ 
¤¡¹Ú¿¬Å¹,¾ÆÀç¿ä
¤¡±èÇöÈ£,¿Í¿ì
¤¡ÇÑ¹Î¼®,À¯ºÎ³² µå¸³ Å¬¶ó½º...
±èÅÂÈï´Ô??,½ã¿¬·á°¡ ÁÁ´õ¶ó
¤¡¹Ú¿¬Å¹,"°ø·æ¸ÞÄ«µå, ¸Þ°¡Æ®¸®ÄÉ¶óµµ µîÀå! º»¼º¾Æ ¿ì¸®Á¶Ä«´Â ÀÌ°ÅÁ¶¾ÆÇÑ´ë"
